alias,stage,source_dir,figure
run-20260329-090302-band-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090302-band-random-forest,training_curves.png
run-20260329-090353-band-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090353-band-random-forest,ablation_comparison.png
run-20260329-090353-band-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090353-band-random-forest,candidate_comparison.png
run-20260329-090353-band-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090353-band-random-forest,confusion_matrix.png
run-20260329-090353-band-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090353-band-random-forest,cv_comparison.png
run-20260329-090353-band-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090353-band-random-forest,dataset_summary.png
run-20260329-090353-band-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090353-band-random-forest,feature_importance.png
run-20260329-090353-band-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090353-band-random-forest,metrics_overview.png
run-20260329-090353-band-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090353-band-random-forest,ml_vs_cnn_comparison.png
run-20260329-090353-band-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090353-band-random-forest,noise_robustness.png
run-20260329-090353-band-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090353-band-random-forest,overfitting_gap.png
run-20260329-090353-band-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090353-band-random-forest,per_class_metrics.png
run-20260329-090353-band-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090353-band-random-forest,training_curves.png
run-20260329-090434-band-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090434-band-cnn-1d,ablation_comparison.png
run-20260329-090434-band-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090434-band-cnn-1d,confusion_matrix.png
run-20260329-090434-band-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090434-band-cnn-1d,cv_comparison.png
run-20260329-090434-band-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090434-band-cnn-1d,dataset_summary.png
run-20260329-090434-band-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090434-band-cnn-1d,feature_importance.png
run-20260329-090434-band-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090434-band-cnn-1d,metrics_overview.png
run-20260329-090434-band-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090434-band-cnn-1d,ml_vs_cnn_comparison.png
run-20260329-090434-band-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090434-band-cnn-1d,noise_robustness.png
run-20260329-090434-band-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090434-band-cnn-1d,overfitting_gap.png
run-20260329-090434-band-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090434-band-cnn-1d,per_class_metrics.png
run-20260329-090434-band-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090434-band-cnn-1d,training_curves.png
run-20260329-090513-band-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090513-band-cnn-1d,ablation_comparison.png
run-20260329-090513-band-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090513-band-cnn-1d,confusion_matrix.png
run-20260329-090513-band-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090513-band-cnn-1d,cv_comparison.png
run-20260329-090513-band-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090513-band-cnn-1d,dataset_summary.png
run-20260329-090513-band-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090513-band-cnn-1d,feature_importance.png
run-20260329-090513-band-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090513-band-cnn-1d,metrics_overview.png
run-20260329-090513-band-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090513-band-cnn-1d,ml_vs_cnn_comparison.png
run-20260329-090513-band-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090513-band-cnn-1d,noise_robustness.png
run-20260329-090513-band-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090513-band-cnn-1d,overfitting_gap.png
run-20260329-090513-band-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090513-band-cnn-1d,per_class_metrics.png
run-20260329-090513-band-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090513-band-cnn-1d,training_curves.png
run-20260329-090603-band-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090603-band-cnn-lstm,ablation_comparison.png
run-20260329-090603-band-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090603-band-cnn-lstm,confusion_matrix.png
run-20260329-090603-band-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090603-band-cnn-lstm,cv_comparison.png
run-20260329-090603-band-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090603-band-cnn-lstm,dataset_summary.png
run-20260329-090603-band-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090603-band-cnn-lstm,feature_importance.png
run-20260329-090603-band-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090603-band-cnn-lstm,metrics_overview.png
run-20260329-090603-band-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090603-band-cnn-lstm,ml_vs_cnn_comparison.png
run-20260329-090603-band-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090603-band-cnn-lstm,noise_robustness.png
run-20260329-090603-band-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090603-band-cnn-lstm,overfitting_gap.png
run-20260329-090603-band-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090603-band-cnn-lstm,per_class_metrics.png
run-20260329-090603-band-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090603-band-cnn-lstm,training_curves.png
run-20260329-090645-band-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090645-band-cnn-lstm,ablation_comparison.png
run-20260329-090645-band-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090645-band-cnn-lstm,confusion_matrix.png
run-20260329-090645-band-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090645-band-cnn-lstm,cv_comparison.png
run-20260329-090645-band-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090645-band-cnn-lstm,dataset_summary.png
run-20260329-090645-band-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090645-band-cnn-lstm,feature_importance.png
run-20260329-090645-band-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090645-band-cnn-lstm,metrics_overview.png
run-20260329-090645-band-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090645-band-cnn-lstm,ml_vs_cnn_comparison.png
run-20260329-090645-band-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090645-band-cnn-lstm,noise_robustness.png
run-20260329-090645-band-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090645-band-cnn-lstm,overfitting_gap.png
run-20260329-090645-band-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090645-band-cnn-lstm,per_class_metrics.png
run-20260329-090645-band-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090645-band-cnn-lstm,training_curves.png
run-20260329-090758-band-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090758-band-transformer-1d,ablation_comparison.png
run-20260329-090758-band-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090758-band-transformer-1d,confusion_matrix.png
run-20260329-090758-band-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090758-band-transformer-1d,cv_comparison.png
run-20260329-090758-band-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090758-band-transformer-1d,dataset_summary.png
run-20260329-090758-band-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090758-band-transformer-1d,feature_importance.png
run-20260329-090758-band-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090758-band-transformer-1d,metrics_overview.png
run-20260329-090758-band-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090758-band-transformer-1d,ml_vs_cnn_comparison.png
run-20260329-090758-band-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090758-band-transformer-1d,noise_robustness.png
run-20260329-090758-band-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090758-band-transformer-1d,overfitting_gap.png
run-20260329-090758-band-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090758-band-transformer-1d,per_class_metrics.png
run-20260329-090758-band-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090758-band-transformer-1d,training_curves.png
run-20260329-090907-band-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090907-band-transformer-1d,ablation_comparison.png
run-20260329-090907-band-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090907-band-transformer-1d,confusion_matrix.png
run-20260329-090907-band-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090907-band-transformer-1d,cv_comparison.png
run-20260329-090907-band-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090907-band-transformer-1d,dataset_summary.png
run-20260329-090907-band-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090907-band-transformer-1d,feature_importance.png
run-20260329-090907-band-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090907-band-transformer-1d,metrics_overview.png
run-20260329-090907-band-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090907-band-transformer-1d,ml_vs_cnn_comparison.png
run-20260329-090907-band-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090907-band-transformer-1d,noise_robustness.png
run-20260329-090907-band-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090907-band-transformer-1d,overfitting_gap.png
run-20260329-090907-band-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090907-band-transformer-1d,per_class_metrics.png
run-20260329-090907-band-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-090907-band-transformer-1d,training_curves.png
run-20260329-091010-band-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-091010-band-cognitive-radio-scalar-hybrid,ablation_comparison.png
run-20260329-091010-band-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-091010-band-cognitive-radio-scalar-hybrid,confusion_matrix.png
run-20260329-091010-band-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-091010-band-cognitive-radio-scalar-hybrid,cv_comparison.png
run-20260329-091010-band-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-091010-band-cognitive-radio-scalar-hybrid,dataset_summary.png
run-20260329-091010-band-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-091010-band-cognitive-radio-scalar-hybrid,feature_importance.png
run-20260329-091010-band-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-091010-band-cognitive-radio-scalar-hybrid,metrics_overview.png
run-20260329-091010-band-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-091010-band-cognitive-radio-scalar-hybrid,ml_vs_cnn_comparison.png
run-20260329-091010-band-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-091010-band-cognitive-radio-scalar-hybrid,overfitting_gap.png
run-20260329-091010-band-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-091010-band-cognitive-radio-scalar-hybrid,per_class_metrics.png
run-20260329-091010-band-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-091010-band-cognitive-radio-scalar-hybrid,training_curves.png
run-20260329-091112-band-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-091112-band-cognitive-radio-scalar-hybrid,ablation_comparison.png
run-20260329-091112-band-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-091112-band-cognitive-radio-scalar-hybrid,confusion_matrix.png
run-20260329-091112-band-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-091112-band-cognitive-radio-scalar-hybrid,cv_comparison.png
run-20260329-091112-band-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-091112-band-cognitive-radio-scalar-hybrid,dataset_summary.png
run-20260329-091112-band-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-091112-band-cognitive-radio-scalar-hybrid,feature_importance.png
run-20260329-091112-band-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-091112-band-cognitive-radio-scalar-hybrid,metrics_overview.png
run-20260329-091112-band-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-091112-band-cognitive-radio-scalar-hybrid,ml_vs_cnn_comparison.png
run-20260329-091112-band-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-091112-band-cognitive-radio-scalar-hybrid,overfitting_gap.png
run-20260329-091112-band-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-091112-band-cognitive-radio-scalar-hybrid,per_class_metrics.png
run-20260329-091112-band-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-091112-band-cognitive-radio-scalar-hybrid,training_curves.png
benchmark-20260329-091118,benchmark,artifacts/benchmarks/benchmark-20260329-091118,ml_vs_cnn_comparison.png
benchmark-20260329-091118,benchmark,artifacts/benchmarks/benchmark-20260329-091118,multitask_vs_single_task.png
benchmark-20260329-091118,benchmark,artifacts/benchmarks/benchmark-20260329-091118,task_comparison.png
benchmark-20260329-091118,benchmark,artifacts/benchmarks/benchmark-20260329-091118,transfer_vs_scratch.png
thesis-assets-final,report,/root/autodl-tmp/electronic-diagnoise/artifacts/reports/thesis-assets-final,dataset_comparison.png
thesis-assets-final,report,/root/autodl-tmp/electronic-diagnoise/artifacts/reports/thesis-assets-final,ml_vs_cnn_comparison.png
thesis-assets-final,report,/root/autodl-tmp/electronic-diagnoise/artifacts/reports/thesis-assets-final,multitask_vs_single_task.png
thesis-assets-final,report,/root/autodl-tmp/electronic-diagnoise/artifacts/reports/thesis-assets-final,task_comparison.png
thesis-assets-final,report,/root/autodl-tmp/electronic-diagnoise/artifacts/reports/thesis-assets-final,transfer_vs_scratch.png
